Duplicate Removal Log - 20250423_232438
Total images scanned: 1990
Duplicates found: 946

Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1044.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1018.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1047.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1019.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1048.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1002.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1050.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1005.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1051.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1016.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1053.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1013.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1066.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1020.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1077.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1021.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1080.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1009.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1082.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1010.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1088.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1001.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1090.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1024.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1091.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1015.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1092.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1004.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1093.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1025.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1096.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1026.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1098.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1027.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1118.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1028.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1119.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1007.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1125.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1006.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1128.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1030.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1129.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1003.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1134.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1017.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1138.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1008.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1141.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1031.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1145.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1023.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1153.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1032.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1154.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1014.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1156.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1034.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1157.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1035.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1158.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1036.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1159.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1038.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1160.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1039.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1161.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1040.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1162.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1041.jpg)
